time,acceleration
0,-0.00050922
0.02,-0.000345766
0.04,0.001078783
0.06,0.002411648
0.08,0.003780208
0.1,0.004149002
0.12,0.00138258
0.14,-0.002549611
0.16,-0.004254719
0.18,-0.001002998
0.2,0.003567354
0.22,0.007051334
0.24,0.009834843
0.26,0.012574378
0.28,0.011343239
0.3,0.006508424
0.32,0.001732632
0.34,-0.00289334
0.36,-0.005094394
0.38,-0.003281732
0.4,-0.001038355
0.42,0.000740463
0.44,0.002956033
0.46,0.005528042
0.48,0.008079057
0.5,0.008244278
0.52,0.004760301
0.54,0.000821885
0.56,-0.002597453
0.58,-0.004116237
0.6,-0.003821527
0.62,-0.003501126
0.64,-0.003252838
0.66,-0.002923264
0.68,-0.003251405
0.7,-0.003922165
0.72,-0.004488646
0.74,-0.005065948
0.76,-0.004488274
0.78,-0.001828825
0.8,0.001149323
0.82,0.00396649
0.84,0.007139153
0.86,0.010686785
0.88,0.014417183
0.9,0.018251846
0.92,0.022063471
0.94,0.024435055
0.96,0.020160595
0.98,0.015819087
1,0.016844526
1.02,0.018419908
1.04,0.017450226
1.06,0.013022476
1.08,0.008033851
1.1,0.003284145
1.12,0.00017945
1.14,0.00801116
1.16,0.021435468
1.18,0.032493168
1.2,0.03359575
1.22,0.027357208
1.24,0.022067531
1.26,0.02024871
1.28,0.026273734
1.3,0.035298593
1.32,0.041165275
1.34,0.032849767
1.36,0.015743055
1.38,-0.000490774
1.4,-0.016737035
1.42,-0.034252443
1.44,-0.051196112
1.46,-0.056769056
1.48,-0.048119286
1.5,-0.039584813
1.52,-0.035502648
1.54,-0.031657798
1.56,-0.023040271
1.58,-0.016993075
1.6,-0.021205215
1.62,-0.024455698
1.64,-0.021558529
1.66,-0.017864712
1.68,-0.015201252
1.7,-0.012589153
1.72,-0.010016418
1.74,-0.00222885
1.76,0.010649048
1.78,0.008631573
1.8,-0.005136978
1.82,-0.012994308
1.84,-0.01686682
1.86,-0.022350717
1.88,-0.019563002
1.9,-0.007579675
1.92,0.00282036
1.94,0.009956404
1.96,0.019043954
1.98,0.03390071
2,0.03987907
2.02,0.02318903
2.04,0.002680187
2.06,-0.014075264
2.08,-0.031638527
2.1,-0.039096205
2.12,-0.020683302
2.14,0.002716179
2.16,0.020437237
2.18,0.021547869
2.2,0.006896574
2.22,-0.006029552
2.24,-0.015931811
2.26,-0.027287907
2.28,-0.031824442
2.3,-0.027941418
2.32,-0.030715835
2.34,-0.046537695
2.36,-0.061810997
2.38,-0.070889739
2.4,-0.076469918
2.42,-0.070281529
2.44,-0.049816565
2.46,-0.032223018
2.48,-0.021548879
2.5,-0.008676137
2.52,0.01325922
2.54,0.038808202
2.56,0.055741821
2.58,0.040667086
2.6,0.015734006
2.62,-0.004412412
2.64,-0.027354159
2.66,-0.044309229
2.68,-0.037735613
2.7,-0.027508303
2.72,-0.022323288
2.74,-0.021229557
2.76,-0.0284371
2.78,-0.035032904
2.8,-0.037226957
2.82,-0.038292245
2.84,-0.031803755
2.86,-0.01649047
2.88,-0.004898975
2.9,0.005712647
2.92,0.020755311
2.94,0.038698936
2.96,0.052577436
2.98,0.062145827
3,0.064952122
3.02,0.057545333
3.04,0.043630471
3.06,0.032363545
3.08,0.033157563
3.1,0.040910532
3.12,0.046755459
3.14,0.036527348
3.16,0.019957205
3.18,0.002732432
3.2,-0.015544168
3.22,-0.012968391
3.24,0.002349764
3.26,0.018823103
3.28,0.037068827
3.3,0.034044539
3.32,0.016214242
3.34,-0.002708863
3.36,-0.019847376
3.38,-0.020623695
3.4,-0.019276019
3.42,-0.030485348
3.44,-0.039683677
3.46,-0.038539004
3.48,-0.034594326
3.5,-0.033501637
3.52,-0.033826931
3.54,-0.019138202
3.56,0.004426258
3.58,0.025159357
3.6,0.039440202
3.62,0.037039101
3.64,0.03019906
3.66,0.027511084
3.68,0.024970178
3.7,0.023016345
3.72,0.02931959
3.74,0.047520915
3.76,0.064094321
3.78,0.06862081
3.8,0.032835381
3.82,-0.021582969
3.84,-0.036678243
3.86,-0.021260444
3.88,-0.018087573
3.9,-0.042695631
3.92,-0.03981362
3.94,-0.02624554
3.96,-0.038176389
3.98,-0.058446166
4,-0.044561867
4.02,-0.005691688
4.04,0.028405975
4.06,0.048643528
4.08,0.025754176
4.1,-0.017105077
4.12,-0.04952923
4.14,-0.073448277
4.16,-0.076171214
4.18,-0.048133036
4.2,-0.019780733
4.22,-0.003869097
4.24,0.015568283
4.26,0.042061016
4.28,0.036357912
4.3,0.00188018
4.32,-0.030113773
4.34,-0.048919338
4.36,-0.029591708
4.38,-0.003703572
4.4,0.01473918
4.42,0.042042457
4.44,0.073713971
4.46,0.072402729
4.48,0.05694174
4.5,0.042066008
4.52,0.034649538
4.54,0.037071332
4.56,0.039058393
4.58,0.023003722
4.6,-0.003640781
4.62,-0.028294817
4.64,-0.052453686
4.66,-0.057186287
4.68,-0.041278618
4.7,-0.029696677
4.72,-0.018158459
4.74,0.00824204
4.76,0.041402826
4.78,0.063326903
4.8,0.054105275
4.82,0.017152945
4.84,0.002553315
4.86,0.015973185
4.88,0.036961755
4.9,0.042064626
4.92,0.028156797
4.94,0.014013267
4.96,0.004970233
4.98,0.007103392
5,0.005065941
5.02,-0.002833322
5.04,-0.015467001
5.06,-0.023931799
5.08,-0.013009318
5.1,0.014325439
5.12,0.03968347
5.14,0.051124773
5.16,0.041167344
5.18,0.02319918
5.2,0.004026775
5.22,-0.020264377
5.24,-0.043765782
5.26,-0.060336946
5.28,-0.064962872
5.3,-0.043480565
5.32,-0.014257026
5.34,0.005790845
5.36,0.017238748
5.38,0.008233283
5.4,-0.013707551
5.42,-0.028855855
5.44,-0.025453929
5.46,0.001609427
5.48,0.030024615
5.5,0.030529234
5.52,0.002677386
5.54,-0.025609831
5.56,-0.034774517
5.58,-0.033476972
5.6,-0.032350196
5.62,-0.030308185
5.64,-0.024682939
5.66,-0.015366454
5.68,-0.009270726
5.7,-0.010609451
5.72,-0.018294525
5.74,-0.030354042
5.76,-0.034514298
5.78,-0.013284286
5.8,0.021827
5.82,0.053038566
5.84,0.073582421
5.86,0.080395567
5.88,0.07830401
5.9,0.062176751
5.92,0.041380788
5.94,0.02731912
5.96,0.019176744
5.98,0.018189657
6,0.022569853
6.02,0.031717328
6.04,0.037829077
6.06,0.038750094
6.08,0.038698371
6.1,0.031990901
6.12,0.004729174
6.14,-0.025714318
6.16,-0.048333086
6.18,-0.063280639
6.2,-0.057130985
6.22,-0.04052713
6.24,-0.027393079
6.26,-0.021062837
6.28,-0.017451407
6.3,-0.016675792
6.32,-0.018839993
6.34,-0.014380014
6.36,-0.009186755
6.38,-0.016936517
6.4,-0.032444003
6.42,-0.040519311
6.44,-0.024924442
6.46,0.001173006
6.48,0.017060834
6.5,0.036422245
6.52,0.05300584
6.54,0.048588618
6.56,0.035170581
6.58,0.022658725
6.6,0.016964048
6.62,0.003210247
6.64,-0.017976783
6.66,-0.019866944
6.68,-0.013722941
6.7,-0.011456776
6.72,-0.019652451
6.74,-0.02703497
6.76,-0.004332534
6.78,0.020271456
6.8,0.059580398
6.82,0.060679491
6.84,-0.046332267
6.86,-0.093502882
6.88,-0.037832356
6.9,-0.016018691
6.92,-0.017986887
6.94,-0.020515943
6.96,-0.010719859
6.98,0.007034267
7,0.018922735
7.02,0.045041247
7.04,0.061967905
7.06,0.058027707
7.08,0.056143651
7.1,0.044803736
7.12,0.028777955
7.14,0.004796504
7.16,-0.006351624
7.18,0.000547064
7.2,-0.006852338
7.22,-0.017832136
7.24,-0.016602237
7.26,-0.025381246
7.28,-0.041500169
7.3,-0.038529011
7.32,-0.011024775
7.34,0.015883536
7.36,0.02511992
7.38,0.019035372
7.4,0.008490391
7.42,-0.004353929
7.44,-0.006678191
7.46,-0.004022299
7.48,-0.002817157
7.5,-0.00309817
7.52,-0.010292641
7.54,-0.014038973
7.56,-0.00830657
7.58,-0.015117136
7.6,-0.034054172
7.62,-0.049504181
7.64,-0.046734166
7.66,-0.038765125
7.68,-0.03323106
7.7,-0.026235967
7.72,-0.020198845
7.74,-0.01057069
7.76,0.007652302
7.78,0.027831734
7.8,0.04646601
7.82,0.063001333
7.84,0.062105705
7.86,0.054701126
7.88,0.057581595
7.9,0.04994211
7.92,0.028896666
7.94,0.011823259
7.96,-0.001030048
7.98,-0.012933471
8,-0.015057805
8.02,-0.009412127
8.04,-0.005950142
8.06,-0.009506556
8.08,-0.019942074
8.1,-0.0286654
8.12,-0.023113739
8.14,-0.015543095
8.16,-0.009464671
8.18,0.000609361
8.2,0.015545707
8.22,0.031269256
8.24,0.027105774
8.26,0.006166657
8.28,-0.012123298
8.3,-0.028114897
8.32,-0.039696542
8.34,-0.032282238
8.36,-0.021313988
8.38,-0.018164792
8.4,-0.015287653
8.42,-0.011499571
8.44,-0.023068546
8.46,-0.041484578
8.48,-0.044256667
8.5,-0.021024811
8.52,0.004182892
8.54,0.022256745
8.56,0.020642452
8.58,0.001591615
8.6,-0.011527264
8.62,-0.015932683
8.64,-0.016885139
8.66,-0.003129231
8.68,0.016584845
8.7,0.035483292
8.72,0.039132713
8.74,0.02785111
8.76,0.017054483
8.78,0.011857833
8.8,0.013730159
8.82,0.018861461
8.84,0.022305738
8.86,0.017111988
8.88,0.005865311
8.9,-0.000654598
8.92,-0.001895539
8.94,-0.002737315
8.96,-0.01555423
8.98,-0.037926184
9,-0.046901181
9.02,-0.02641722
9.04,-0.008007703
9.06,0.001752172
9.08,0.011558406
9.1,0.026202198
9.12,0.12454795
9.14,0.10429166
9.16,0.044350325
9.18,0.014862941
9.2,0.008796701
9.22,0.018966999
9.24,0.028715426
9.26,0.035747777
9.28,0.026487043
9.3,0.015403215
9.32,-0.007854817
9.34,-0.020579763
9.36,-0.029793932
9.38,-0.045870234
9.4,-0.044615678
9.42,-0.042864272
9.44,-0.057118022
9.46,-0.044960933
9.48,-0.00736381
9.5,0.028690745
9.52,0.031394329
9.54,0.034223739
9.56,0.030603969
9.58,0.006640015
9.6,-0.027116128
9.62,-0.056795467
9.64,-0.058296005
9.66,-0.043191748
9.68,-0.012903697
9.7,0.021989147
9.72,0.022668782
9.74,-0.002661792
9.76,-0.027990578
9.78,-0.020622577
9.8,0.00885221
9.82,0.035778783
9.84,0.04768214
9.86,0.029542279
9.88,0.001822538
9.9,-0.007670906
9.92,0.021033362
9.94,0.0565976
9.96,0.058207603
9.98,0.009657365
10,-0.033662119
10.02,-0.046610857
10.04,-0.061523855
10.06,-0.073987118
10.08,-0.06902165
10.1,-0.054509451
10.12,-0.045711523
10.14,-0.035761864
10.16,-0.013481471
10.18,0.002910459
10.2,0.002187129
10.22,-0.009913857
10.24,-0.015761494
10.26,-0.01412038
10.28,-0.01504551
10.3,-0.01392888
10.32,-0.001548483
10.34,0.007123184
10.36,0.001132812
10.38,-0.011421649
10.4,-0.017638138
10.42,-0.013587835
10.44,0.003073366
10.46,0.031910171
10.48,0.055339886
10.5,0.057126416
10.52,0.050858766
10.54,0.029426937
10.56,-0.016465068
10.58,-0.05272125
10.6,-0.047680606
10.62,-0.039279135
10.64,-0.075364834
10.66,-0.122368697
10.68,-0.086783718
10.7,0.001997932
10.72,0.057242804
10.74,0.059720369
10.76,0.051174818
10.78,0.051571159
10.8,0.027009399
10.82,-0.008346755
10.84,0.018445602
10.86,0.067051575
10.88,0.065828469
10.9,0.024224288
10.92,0.000347564
10.94,-0.002941692
10.96,-0.01685169
10.98,-0.020839157
11,0.009495208
11.02,0.035326707
11.04,0.045782042
11.06,0.058892314
11.08,0.053423522
11.1,0.027181666
11.12,0.009847142
11.14,0.003376048
11.16,-0.016440322
11.18,-0.04700547
11.2,-0.0486817
11.22,-0.019669015
11.24,-0.000894715
11.26,0.002207999
11.28,0.018817527
11.3,0.048196866
11.32,0.057945117
11.34,0.029181277
11.36,-0.002261458
11.38,-0.019835692
11.4,-0.026243829
11.42,-0.010058073
11.44,0.012300571
11.46,0.021170102
11.48,0.013788516
11.5,-0.004034191
11.52,-0.029458024
11.54,-0.048490985
11.56,-0.044666079
11.58,-0.037666308
11.6,-0.042766672
11.62,-0.046750172
11.64,-0.039503807
11.66,-0.015512574
11.68,0.012579529
11.7,0.025489505
11.72,0.025624359
11.74,0.023229091
11.76,0.020353705
11.78,0.019708201
11.8,0.032143581
11.82,0.054107844
11.84,0.056393991
11.86,0.016508018
11.88,-0.028884076
11.9,-0.063840295
11.92,-0.078609642
11.94,-0.056703119
11.96,-0.027061724
11.98,-0.013737457
12,-0.019023313
12.02,-0.02449829
12.04,-0.023685385
12.06,-0.010931594
12.08,0.009229589
12.1,0.023599668
12.12,0.015075148
12.14,-0.001170866
12.16,-0.008137772
12.18,-0.017274965
12.2,-0.029402841
12.22,-0.015726795
12.24,0.014179178
12.26,0.040940082
12.28,0.064594924
12.3,0.064981707
12.32,0.040682435
12.34,0.014618107
12.36,-0.010602275
12.38,-0.030378713
12.4,-0.023062205
12.42,-0.007257552
12.44,-0.003275852
12.46,-0.003261104
12.48,-0.000228807
12.5,0.002298942
12.52,-0.001772957
12.54,-0.007373301
12.56,-0.00660019
12.58,-0.002654321
12.6,-0.001526393
12.62,-0.001112304
12.64,0.007137449
12.66,0.022932967
12.68,0.037163853
12.7,0.048471706
12.72,0.049002529
12.74,0.026733319
12.76,-0.000369555
12.78,-0.017422206
12.8,-0.023150526
12.82,-0.026440888
12.84,-0.029116293
12.86,-0.030175743
12.88,-0.030470238
12.9,-0.032451777
12.92,-0.038905359
12.94,-0.047333982
12.96,-0.052910643
12.98,-0.046070339
13,-0.033018063
13.02,-0.024254809
13.04,-0.024637569
13.06,-0.022936337
13.08,-0.014826102
13.1,-0.004786156
13.12,0.005117011
13.14,0.016068709
13.16,0.026713046
13.18,0.028293433
13.2,0.021403877
13.22,0.013941386
13.24,0.006052469
13.26,0.000198337
13.28,0.004703079
13.3,0.011917221
13.32,0.016750163
13.34,0.021797211
13.36,0.028177372
13.38,0.03555165
13.4,0.04443505
13.42,0.055141576
13.44,0.05948023
13.46,0.049232015
13.48,0.036745929
13.5,0.026730972
13.52,0.016010141
13.54,0.004468634
13.56,-0.003044454
13.58,0.000137255
13.6,0.004974917
13.62,-0.003605431
13.64,-0.019934374
13.66,-0.034073413
13.68,-0.047840352
13.7,-0.056659193
13.72,-0.041878938
13.74,-0.018785584
13.76,-0.001341432
13.78,0.013735421
13.8,0.014758077
13.82,-0.003658262
13.84,-0.022947296
13.86,-0.034951322
13.88,-0.021558238
13.9,0.007412059
13.92,0.033822271
13.94,0.058938702
13.96,0.071287254
13.98,0.054659928
14,0.032392723
14.02,0.014640637
14.04,-0.004157732
14.06,-0.024408189
14.08,-0.034452936
14.1,-0.022548576
14.12,-0.00659001
14.14,0.005331359
14.16,0.01117313
14.18,0.010373904
14.2,0.009144377
14.22,0.008976748
14.24,0.008917015
14.26,0.009322677
14.28,0.00954183
14.3,0.007337171
14.32,0.004717799
14.34,0.00328381
14.36,0.002531
14.38,0.002185967
14.4,0.002317007
14.42,0.002219316
14.44,-0.003414209
14.46,-0.01390687
14.48,-0.018981873
14.5,-0.013261819
14.52,-0.007013612
14.54,-0.006006954
14.56,-0.011742346
14.58,-0.018873091
14.6,-0.017620791
14.62,-0.001029316
14.64,0.018572943
14.66,0.036747374
14.68,0.056435846
14.7,0.075728358
14.72,0.069704906
14.74,0.040433483
14.76,0.013694084
14.78,-0.0095279
14.8,-0.034555677
14.82,-0.059897055
14.84,-0.079728442
14.86,-0.072587843
14.88,-0.052010263
14.9,-0.037609703
14.92,-0.025723165
14.94,-0.019981648
14.96,-0.020984151
14.98,-0.021516674
15,-0.018688214
15.02,-0.01643777
15.04,-0.015863338
15.06,-0.023514915
15.08,-0.034676497
15.1,-0.040609081
15.12,-0.035465662
15.14,-0.027262232
15.16,-0.020593786
15.18,-0.008400815
15.2,0.012804188
15.22,0.033997732
15.24,0.049539324
15.26,0.056072972
15.28,0.058695682
15.3,0.052984458
15.32,0.041596303
15.34,0.025359219
15.36,0.003182807
15.38,-0.019315732
15.4,-0.0374416
15.42,-0.035139395
15.44,-0.020352115
15.46,-0.007615459
15.48,0.004525676
15.5,0.015750194
15.52,0.009618797
15.54,-0.007414613
15.56,-0.021444733
15.58,-0.019930861
15.6,0.000900407
15.62,0.023153174
15.64,0.042921342
15.66,0.062817616
15.68,0.064771996
15.7,0.044912483
15.72,0.024978076
15.74,0.010070772
15.76,0.007611668
15.78,0.01414646
15.8,0.013716446
15.82,0.003628422
15.84,-0.005377018
15.86,-0.012115077
15.88,-0.01906176
15.9,-0.025799369
15.92,-0.03185591
15.94,-0.034120383
15.96,-0.028297793
15.98,-0.021110139
16,-0.017493421
16.02,-0.021261641
16.04,-0.028798798
16.06,-0.03685289
16.08,-0.037428915
16.1,-0.022014871
16.12,-0.005117154
16.14,0.007364539
16.16,0.018804713
16.18,0.029568073
16.2,0.038734521
16.22,0.045400061
16.24,0.050776694
16.26,0.059109421
16.28,0.055457242
16.3,0.039609156
16.32,0.026189157
16.34,0.021854243
16.36,0.016763409
16.38,0.008808449
16.4,0.002705056
16.42,-0.001294634
16.44,-0.005091349
16.46,-0.008729473
16.48,-0.012733255
16.5,-0.017442698
16.52,-0.023070109
16.54,-0.029499493
16.56,-0.027200853
16.58,-0.011939195
16.6,0.003147279
16.62,0.015237166
16.64,0.026426863
16.66,0.023925567
16.68,0.008094974
16.7,-0.00648072
16.72,-0.011651321
16.74,-0.009086032
16.76,-0.010675958
16.78,-0.018074303
16.8,-0.024038671
16.82,-0.027934065
16.84,-0.027230487
16.86,-0.02192694
16.88,-0.016503424
16.9,-0.016831942
16.92,-0.021393493
16.94,-0.025344077
16.96,-0.029140693
16.98,-0.032712341
17,-0.026674018
17.02,-0.013446721
17.04,-0.002125348
17.06,0.007493206
17.08,0.012501044
17.1,0.00358537
17.12,-0.010154013
17.14,-0.017609302
17.16,-0.013261092
17.18,-0.007002981
17.2,-0.002624564
17.22,0.002280764
17.24,0.007946407
17.26,0.012590069
17.28,0.009327355
17.3,0.001120468
17.32,-0.005503988
17.34,-0.010117509
17.36,-0.007079591
17.38,0.00234617
17.4,0.011555777
17.42,0.020393336
17.44,0.029812949
17.46,0.03288262
17.48,0.025394353
17.5,0.016780147
17.52,0.009866006
17.54,0.007457829
17.56,0.010413917
17.58,0.010414971
17.6,0.00414329
17.62,-0.002753525
17.64,-0.008901076
17.66,-0.015608162
17.68,-0.021006783
17.7,-0.015659339
17.72,-0.003803728
17.74,0.006729049
17.76,0.016842396
17.78,0.023204112
17.8,0.019074898
17.82,0.012798756
17.84,0.011841684
17.86,0.015129682
17.88,0.018066749
17.9,0.019196884
17.92,0.014614085
17.94,0.00736685
17.96,0.001041777
17.98,-0.000501358
18,0.002953303
18.02,0.006275698
18.04,0.008263943
18.06,0.007220236
18.08,0.004190772
18.1,0.00129395
18.12,-0.001133195
18.14,0.001533414
18.16,0.009130494
18.18,0.0164855
18.2,0.02331433
18.22,0.030705179
18.24,0.038368042
18.26,0.045889914
18.28,0.044498788
18.3,0.027217656
18.32,0.007879411
18.34,-0.008890358
18.36,-0.026436859
18.38,-0.044387103
18.4,-0.061322397
18.42,-0.067420749
18.44,-0.061555166
18.46,-0.055864651
18.48,-0.052841207
18.5,-0.054376837
18.52,-0.058660539
18.54,-0.062842314
18.56,-0.062913158
18.58,-0.050039066
18.6,-0.032863034
18.62,-0.017856054
18.64,-0.002927318
18.66,0.012724782
18.68,0.027951654
18.7,0.033517507
18.72,0.025800347
18.74,0.020930181
18.76,0.022659015
18.78,0.024145855
18.8,0.024851706
18.82,0.02653457
18.84,0.028407454
18.86,0.026086358
18.88,0.019167285
18.9,0.013121238
18.92,0.008033417
18.94,0.002978022
18.96,0.003946855
18.98,0.008892417
19,0.012850406
19.02,0.016204524
19.04,0.017869671
19.06,0.015823845
19.08,0.013257046
19.1,0.012374273
19.12,0.010981523
19.14,0.006180195
19.16,0.000525597
19.18,-0.001224704
19.2,-0.00024325
19.22,0.000184535
19.24,-8.91953E-05
19.26,-0.002503947
19.28,-0.006226789
19.3,-0.009671129
19.32,-0.013575168
19.34,-0.019626809
19.36,-0.026198453
19.38,-0.032255102
19.4,-0.034613755
19.42,-0.026542413
19.44,-0.015787074
19.46,-0.008795336
19.48,-0.002680898
19.5,0.004390743
19.52,0.01139329
19.54,0.018197645
19.56,0.02488501
19.58,0.028540387
19.6,0.029744777
19.62,0.031381179
19.64,0.032623595
19.66,0.028762021
19.68,0.021987458
19.7,0.016310901
19.72,0.011379348
19.74,0.006466994
19.76,0.001597937
19.78,-0.003148829
19.8,-0.007890306
19.82,-0.0126795
19.84,-0.017513114
19.86,-0.022413752
19.88,-0.026415416
19.9,-0.02444511
19.92,-0.018358835
19.94,-0.013166592
19.96,-0.008544783
19.98,-0.003603408
20,0.001199333
20.02,0.005509439
20.04,0.00630641
20.06,0.003109347
20.08,-0.000217493
20.1,-0.003110888
20.12,-0.006356461
20.14,-0.00959047
20.16,-0.008627918
20.18,-0.002403903
20.2,0.003966273
20.22,0.009643612
20.24,0.014444814
20.26,0.012842477
20.28,0.007986602
20.3,0.004193388
20.32,0.000713363
20.34,-0.002807263
20.36,-0.002336102
20.38,0.001575615
20.4,0.005169587
20.42,0.008440914
20.44,0.009132393
20.46,0.001367623
20.48,-0.008938097
20.5,-0.01784387
20.52,-0.026500796
20.54,-0.028272776
20.56,-0.020461811
20.58,-0.012242901
20.6,-0.005442245
20.62,-0.000495341
20.64,-0.004233289
20.66,-0.011731787
20.68,-0.017942134
20.7,-0.023930527
